hotelNo,hotelName,hotelInformationUrl,hotelImageUrl,reviewCount,reviewAverage
177761,東急ステイ沖縄那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=177761,https://img.travel.rakuten.co.jp/share/HOTEL/177761/177761.jpg,269,4.65
148000,ハイアットリージェンシー那覇沖縄,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=148000,https://img.travel.rakuten.co.jp/share/HOTEL/148000/148000.jpg,486,4.52
176757,沖縄ハーバービューホテル,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=176757,https://img.travel.rakuten.co.jp/share/HOTEL/176757/176757.jpg,239,4.47
134763,ダイワロイネットホテル那覇おもろまち,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=134763,https://img.travel.rakuten.co.jp/share/HOTEL/134763/134763.jpg,757,4.56
71990,ホテル　ロコア　ナハ,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=71990,https://img.travel.rakuten.co.jp/share/HOTEL/71990/71990.jpg,1536,4.38
160939,ＪＲ九州ホテル　ブラッサム那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=160939,https://img.travel.rakuten.co.jp/share/HOTEL/160939/160939.jpg,309,4.6
104526,ダイワロイネットホテル沖縄県庁前,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=104526,https://img.travel.rakuten.co.jp/share/HOTEL/104526/104526.jpg,918,4.15
136808,リーガロイヤルグラン沖縄,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136808,https://img.travel.rakuten.co.jp/share/HOTEL/136808/136808.jpg,503,4.64
128440,ダイワロイネットホテル那覇国際通り,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=128440,https://img.travel.rakuten.co.jp/share/HOTEL/128440/128440.jpg,1244,4.43
167519,ノボテル沖縄那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=167519,https://img.travel.rakuten.co.jp/share/HOTEL/167519/167519.jpg,219,4.39
38282,ホテルパームロイヤルNAHA国際通り,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=38282,https://img.travel.rakuten.co.jp/share/HOTEL/38282/38282.jpg,2016,4.59
181785,ヒューイットリゾート那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=181785,https://img.travel.rakuten.co.jp/share/HOTEL/181785/181785.jpg,33,4.3
172986,ホテルコレクティブ,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=172986,https://img.travel.rakuten.co.jp/share/HOTEL/172986/172986.jpg,30,4.67
19934,リッチモンドホテル那覇久茂地,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=19934,https://img.travel.rakuten.co.jp/share/HOTEL/19934/19934.jpg,3611,4.28
50220,ホテルＪＡＬシティ那覇（国際通り）,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=50220,https://img.travel.rakuten.co.jp/share/HOTEL/50220/50220.jpg,1123,4.43
16443,ロワジールホテル那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=16443,https://img.travel.rakuten.co.jp/share/HOTEL/16443/16443.jpg,1119,4.03
76923,那覇東急ＲＥＩホテル,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=76923,https://img.travel.rakuten.co.jp/share/HOTEL/76923/76923.jpg,1074,4.6
163087,ホテルアクアチッタナハ　ｂｙ　ＷＢＦ,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=163087,https://img.travel.rakuten.co.jp/share/HOTEL/163087/163087.jpg,255,4.46
40768,アルモントホテル那覇おもろまち(旧ホテル法華クラブ那覇新都心),https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=40768,https://img.travel.rakuten.co.jp/share/HOTEL/40768/40768.jpg,1351,4.55
181495,沖縄逸の彩（ひので）　温泉リゾートホテル,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=181495,https://img.travel.rakuten.co.jp/share/HOTEL/181495/181495.jpg,68,4.49
149360,アルモントホテル那覇県庁前,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=149360,https://img.travel.rakuten.co.jp/share/HOTEL/149360/149360.jpg,261,4.24
78094,ロワジールスパタワー那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=78094,https://img.travel.rakuten.co.jp/share/HOTEL/78094/78094.jpg,427,4.38
67292,アパホテル＜那覇＞,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=67292,https://img.travel.rakuten.co.jp/share/HOTEL/67292/67292.jpg,2463,3.82
137367,メルキュールホテル沖縄那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=137367,https://img.travel.rakuten.co.jp/share/HOTEL/137367/137367.jpg,531,4.51
178292,ホテル　ストレータ那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=178292,https://img.travel.rakuten.co.jp/share/HOTEL/178292/178292.jpg,111,4.57
18195,サンプラザホテル＜沖縄県＞,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18195,https://img.travel.rakuten.co.jp/share/HOTEL/18195/18195.jpg,2169,4.24
149369,ホテルグレイスリー那覇,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=149369,https://img.travel.rakuten.co.jp/share/HOTEL/149369/149369.jpg,353,4.57
182439,ネストホテル那覇久茂地,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=182439,https://img.travel.rakuten.co.jp/share/HOTEL/182439/182439.jpg,74,4.45
182682,コンフォートイン那覇泊港（２０２１年７月５日リブランド開業）,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=182682,https://img.travel.rakuten.co.jp/share/HOTEL/182682/182682.jpg,44,4.45
73870,コンフォートホテル那覇県庁前,https://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=73870,https://img.travel.rakuten.co.jp/share/HOTEL/73870/73870.jpg,2487,4.32
